Date,A4261148
12/03/2011,1.093
13/03/2011,1.078
14/03/2011,1.084
15/03/2011,1.085
16/03/2011,1.071
17/03/2011,1.055
18/03/2011,1.05
19/03/2011,1.066
20/03/2011,1.064
21/03/2011,1.722
22/03/2011,1.378
23/03/2011,1.196
24/03/2011,1.196
25/03/2011,1.168
26/03/2011,1.136
27/03/2011,1.13
28/03/2011,1.15
29/03/2011,1.15
30/03/2011,1.145
31/03/2011,1.143
1/04/2011,1.126
2/04/2011,1.116
3/04/2011,1.103
4/04/2011,1.101
5/04/2011,1.106
6/04/2011,1.104
7/04/2011,1.1
8/04/2011,1.095
9/04/2011,1.091
10/04/2011,1.108
11/04/2011,1.133
12/04/2011,1.134
13/04/2011,1.131
14/04/2011,1.129
15/04/2011,1.144
16/04/2011,1.142
17/04/2011,1.117
18/04/2011,1.114
19/04/2011,1.102
20/04/2011,1.094
21/04/2011,1.095
22/04/2011,1.091
23/04/2011,1.091
24/04/2011,1.078
25/04/2011,1.07
26/04/2011,1.068
27/04/2011,1.065
28/04/2011,1.07
29/04/2011,1.071
30/04/2011,1.065
1/05/2011,1.065
2/05/2011,1.087
3/05/2011,1.108
4/05/2011,1.09
5/05/2011,1.074
6/05/2011,1.076
7/05/2011,1.083
8/05/2011,1.084
9/05/2011,1.082
10/05/2011,1.079
11/05/2011,1.082
12/05/2011,1.097
13/05/2011,1.111
14/05/2011,1.114
15/05/2011,1.091
16/05/2011,1.077
17/05/2011,1.082
18/05/2011,1.097
19/05/2011,1.106
20/05/2011,1.094
21/05/2011,1.093
22/05/2011,1.099
23/05/2011,1.156
24/05/2011,1.15
25/05/2011,1.139
26/05/2011,1.12
27/05/2011,1.111
28/05/2011,1.12
29/05/2011,1.106
30/05/2011,1.104
31/05/2011,1.101
1/06/2011,1.097
2/06/2011,1.098
3/06/2011,1.097
4/06/2011,1.104
5/06/2011,1.126
6/06/2011,1.101
7/06/2011,1.107
8/06/2011,1.111
9/06/2011,1.103
10/06/2011,1.113
11/06/2011,1.111
12/06/2011,1.107
13/06/2011,1.115
14/06/2011,1.121
15/06/2011,1.119
16/06/2011,1.12
17/06/2011,1.128
18/06/2011,1.133
19/06/2011,1.137
20/06/2011,1.13
21/06/2011,1.124
22/06/2011,1.185
23/06/2011,1.13
24/06/2011,1.14
25/06/2011,1.121
26/06/2011,1.114
27/06/2011,1.111
28/06/2011,1.108
29/06/2011,1.113
30/06/2011,1.121
1/07/2011,1.115
2/07/2011,1.104
3/07/2011,1.135
4/07/2011,1.164
5/07/2011,1.119
6/07/2011,1.225
7/07/2011,1.153
8/07/2011,1.17
9/07/2011,1.103
10/07/2011,1.11
11/07/2011,1.116
12/07/2011,1.111
13/07/2011,1.115
14/07/2011,1.127
15/07/2011,1.123
16/07/2011,1.118
17/07/2011,1.131
18/07/2011,1.138
19/07/2011,1.138
20/07/2011,1.131
21/07/2011,1.139
22/07/2011,1.142
23/07/2011,1.142
24/07/2011,1.143
25/07/2011,1.149
26/07/2011,1.148
27/07/2011,1.137
28/07/2011,1.137
29/07/2011,1.139
30/07/2011,1.144
31/07/2011,1.157
1/08/2011,1.133
2/08/2011,1.111
3/08/2011,1.101
4/08/2011,1.124
5/08/2011,1.126
6/08/2011,1.254
7/08/2011,1.155
8/08/2011,1.195
9/08/2011,1.182
10/08/2011,1.163
11/08/2011,1.177
12/08/2011,1.168
13/08/2011,1.157
14/08/2011,1.154
15/08/2011,1.147
16/08/2011,1.15
17/08/2011,1.179
18/08/2011,1.214
19/08/2011,1.181
20/08/2011,1.168
21/08/2011,1.162
22/08/2011,1.161
23/08/2011,1.148
24/08/2011,1.143
25/08/2011,1.152
26/08/2011,1.155
27/08/2011,1.155
28/08/2011,1.154
29/08/2011,1.15
30/08/2011,1.153
31/08/2011,1.152
1/09/2011,1.152
2/09/2011,1.163
3/09/2011,1.176
4/09/2011,1.173
5/09/2011,1.169
6/09/2011,1.168
7/09/2011,1.174
8/09/2011,1.175
9/09/2011,1.18
10/09/2011,1.181
11/09/2011,1.184
12/09/2011,1.195
13/09/2011,1.183
14/09/2011,1.178
15/09/2011,1.181
16/09/2011,1.174
17/09/2011,1.171
18/09/2011,1.171
19/09/2011,1.169
20/09/2011,1.169
21/09/2011,1.169
22/09/2011,1.158
23/09/2011,1.147
24/09/2011,1.145
25/09/2011,1.152
26/09/2011,1.155
27/09/2011,1.157
28/09/2011,1.154
29/09/2011,1.175
30/09/2011,1.252
1/10/2011,1.199
2/10/2011,1.208
3/10/2011,1.193
4/10/2011,1.191
5/10/2011,1.204
6/10/2011,1.492
7/10/2011,1.274
8/10/2011,1.256
9/10/2011,1.243
10/10/2011,1.241
11/10/2011,1.244
12/10/2011,1.232
13/10/2011,1.224
14/10/2011,1.217
15/10/2011,1.306
16/10/2011,1.284
17/10/2011,1.235
18/10/2011,1.234
19/10/2011,1.228
20/10/2011,1.22
21/10/2011,1.222
22/10/2011,1.317
23/10/2011,1.282
24/10/2011,1.229
25/10/2011,1.351
26/10/2011,1.287
27/10/2011,1.237
28/10/2011,1.233
29/10/2011,1.232
30/10/2011,1.231
31/10/2011,1.215
1/11/2011,1.216
2/11/2011,1.23
3/11/2011,1.239
4/11/2011,1.249
5/11/2011,1.245
6/11/2011,1.233
7/11/2011,1.248
8/11/2011,1.246
9/11/2011,1.363
10/11/2011,1.288
11/11/2011,1.261
12/11/2011,1.235
13/11/2011,1.233
14/11/2011,1.226
15/11/2011,1.216
16/11/2011,1.213
17/11/2011,1.221
18/11/2011,1.213
19/11/2011,1.203
20/11/2011,1.305
21/11/2011,1.266
22/11/2011,1.208
23/11/2011,1.206
24/11/2011,1.201
25/11/2011,1.197
26/11/2011,1.404
27/11/2011,1.313
28/11/2011,1.259
29/11/2011,1.239
30/11/2011,1.243
1/12/2011,1.223
2/12/2011,1.208
3/12/2011,1.217
4/12/2011,1.224
5/12/2011,1.221
6/12/2011,1.222
7/12/2011,1.21
8/12/2011,1.199
9/12/2011,1.212
10/12/2011,1.34
11/12/2011,1.332
12/12/2011,1.24
13/12/2011,1.228
14/12/2011,1.228
15/12/2011,1.216
16/12/2011,1.192
17/12/2011,1.176
18/12/2011,4.827
19/12/2011,3.511
20/12/2011,1.421
21/12/2011,1.356
22/12/2011,1.33
23/12/2011,1.294
24/12/2011,1.28
25/12/2011,1.264
26/12/2011,1.27
27/12/2011,1.255
28/12/2011,1.251
29/12/2011,1.25
30/12/2011,1.225
31/12/2011,1.221
1/01/2012,1.212
2/01/2012,1.207
3/01/2012,1.198
4/01/2012,1.208
5/01/2012,1.195
6/01/2012,1.191
7/01/2012,1.19
8/01/2012,1.242
9/01/2012,1.304
10/01/2012,1.21
11/01/2012,1.207
12/01/2012,1.206
13/01/2012,1.201
14/01/2012,1.214
15/01/2012,1.213
16/01/2012,1.21
17/01/2012,1.201
18/01/2012,1.192
19/01/2012,1.197
20/01/2012,1.175
21/01/2012,1.186
22/01/2012,1.185
23/01/2012,1.174
24/01/2012,1.173
25/01/2012,1.167
26/01/2012,1.161
27/01/2012,1.157
28/01/2012,1.158
29/01/2012,1.189
30/01/2012,1.254
31/01/2012,1.238
1/02/2012,1.189
2/02/2012,1.181
3/02/2012,1.164
4/02/2012,1.146
5/02/2012,1.137
6/02/2012,1.147
7/02/2012,1.144
8/02/2012,1.149
9/02/2012,1.043
10/02/2012,1.004
11/02/2012,1.017
12/02/2012,1.036
13/02/2012,1.027
14/02/2012,1.014
15/02/2012,1.031
16/02/2012,1.115
17/02/2012,1.166
18/02/2012,1.153
19/02/2012,1.152
20/02/2012,1.156
21/02/2012,1.177
22/02/2012,1.164
23/02/2012,1.137
24/02/2012,1.121
25/02/2012,1.111
26/02/2012,1.103
27/02/2012,1.108
28/02/2012,1.166
29/02/2012,1.164
1/03/2012,1.644
2/03/2012,1.403
3/03/2012,1.23
4/03/2012,1.232
5/03/2012,1.216
6/03/2012,1.2
7/03/2012,1.196
8/03/2012,1.196
9/03/2012,1.201
10/03/2012,1.187
11/03/2012,1.189
12/03/2012,1.184
13/03/2012,1.169
14/03/2012,1.159
15/03/2012,1.186
16/03/2012,1.228
17/03/2012,1.212
18/03/2012,1.171
19/03/2012,1.156
20/03/2012,1.155
21/03/2012,1.149
22/03/2012,1.145
23/03/2012,1.151
24/03/2012,1.159
25/03/2012,1.156
26/03/2012,1.149
27/03/2012,1.131
28/03/2012,1.12
29/03/2012,1.111
30/03/2012,1.103
31/03/2012,1.099
1/04/2012,1.108
2/04/2012,1.109
3/04/2012,1.108
4/04/2012,1.11
5/04/2012,1.104
6/04/2012,1.095
7/04/2012,1.091
8/04/2012,1.093
9/04/2012,1.1
10/04/2012,1.111
11/04/2012,1.098
12/04/2012,1.101
13/04/2012,1.106
14/04/2012,1.103
15/04/2012,1.102
16/04/2012,1.095
17/04/2012,1.098
18/04/2012,1.093
19/04/2012,1.09
20/04/2012,1.088
21/04/2012,1.084
22/04/2012,1.101
23/04/2012,1.12
24/04/2012,1.125
25/04/2012,1.129
26/04/2012,1.123
27/04/2012,1.128
28/04/2012,1.125
29/04/2012,1.122
30/04/2012,1.12
1/05/2012,1.12
2/05/2012,1.124
3/05/2012,1.13
4/05/2012,1.121
5/05/2012,1.125
6/05/2012,1.128
7/05/2012,1.138
8/05/2012,1.13
9/05/2012,1.109
10/05/2012,1.105
11/05/2012,1.109
12/05/2012,1.115
13/05/2012,1.116
14/05/2012,1.117
15/05/2012,1.118
16/05/2012,1.118
17/05/2012,1.122
18/05/2012,1.119
19/05/2012,1.114
20/05/2012,1.115
21/05/2012,1.122
22/05/2012,1.118
23/05/2012,1.114
24/05/2012,1.111
25/05/2012,1.181
26/05/2012,1.165
27/05/2012,1.16
28/05/2012,1.158
29/05/2012,1.146
30/05/2012,1.15
31/05/2012,1.149
1/06/2012,1.149
2/06/2012,1.179
3/06/2012,1.168
4/06/2012,1.168
5/06/2012,1.201
6/06/2012,1.18
7/06/2012,1.167
8/06/2012,1.164
9/06/2012,1.167
10/06/2012,1.173
11/06/2012,1.175
12/06/2012,1.171
13/06/2012,1.179
14/06/2012,1.173
15/06/2012,1.191
16/06/2012,1.186
17/06/2012,1.165
18/06/2012,1.158
19/06/2012,1.163
20/06/2012,1.166
21/06/2012,1.153
22/06/2012,1.164
23/06/2012,1.234
24/06/2012,1.166
25/06/2012,1.153
26/06/2012,1.144
27/06/2012,1.149
28/06/2012,1.146
29/06/2012,1.149
30/06/2012,1.151
1/07/2012,1.149
2/07/2012,1.141
3/07/2012,1.137
4/07/2012,1.13
5/07/2012,1.125
6/07/2012,1.126
7/07/2012,1.119
8/07/2012,1.116
9/07/2012,1.117
10/07/2012,1.267
11/07/2012,1.188
12/07/2012,1.158
13/07/2012,1.199
14/07/2012,1.172
15/07/2012,1.183
16/07/2012,1.163
17/07/2012,1.155
18/07/2012,1.155
19/07/2012,1.151
20/07/2012,1.15
21/07/2012,1.128
22/07/2012,1.112
23/07/2012,1.113
24/07/2012,1.124
25/07/2012,1.117
26/07/2012,1.115
27/07/2012,1.132
28/07/2012,1.129
29/07/2012,1.123
30/07/2012,1.115
31/07/2012,1.107
1/08/2012,1.107
2/08/2012,1.107
3/08/2012,1.113
4/08/2012,1.112
5/08/2012,1.108
6/08/2012,1.104
7/08/2012,1.105
8/08/2012,1.098
9/08/2012,1.091
10/08/2012,1.089
11/08/2012,1.09
12/08/2012,1.085
13/08/2012,1.089
14/08/2012,1.09
15/08/2012,1.094
16/08/2012,1.096
17/08/2012,1.123
18/08/2012,1.161
19/08/2012,1.106
20/08/2012,1.107
21/08/2012,1.114
22/08/2012,1.11
23/08/2012,1.111
24/08/2012,1.15
25/08/2012,1.131
26/08/2012,1.128
27/08/2012,1.125
28/08/2012,1.125
29/08/2012,1.117
30/08/2012,1.124
31/08/2012,1.119
1/09/2012,1.11
2/09/2012,1.114
3/09/2012,1.111
4/09/2012,1.104
5/09/2012,1.1
6/09/2012,1.09
7/09/2012,1.117
8/09/2012,1.14
9/09/2012,1.105
10/09/2012,1.105
11/09/2012,1.099
12/09/2012,1.093
13/09/2012,1.092
14/09/2012,1.097
15/09/2012,1.1
16/09/2012,1.102
17/09/2012,1.101
18/09/2012,1.101
19/09/2012,1.102
20/09/2012,1.103
21/09/2012,1.096
22/09/2012,1.095
23/09/2012,1.089
24/09/2012,1.094
25/09/2012,1.088
26/09/2012,1.086
27/09/2012,1.075
28/09/2012,1.082
29/09/2012,1.077
30/09/2012,1.081
1/10/2012,1.078
2/10/2012,1.083
3/10/2012,1.081
4/10/2012,1.078
5/10/2012,1.065
6/10/2012,1.075
7/10/2012,1.085
8/10/2012,1.071
9/10/2012,1.074
10/10/2012,1.07
11/10/2012,1.088
12/10/2012,1.154
13/10/2012,1.105
14/10/2012,1.1
15/10/2012,1.095
16/10/2012,1.059
17/10/2012,1.074
18/10/2012,1.068
19/10/2012,1.067
20/10/2012,1.06
21/10/2012,1.059
22/10/2012,1.065
23/10/2012,1.056
24/10/2012,1.043
25/10/2012,1.05
26/10/2012,1.06
27/10/2012,1.065
28/10/2012,1.064
29/10/2012,1.059
30/10/2012,1.055
31/10/2012,1.044
1/11/2012,1.036
2/11/2012,1.046
3/11/2012,1.048
4/11/2012,1.056
5/11/2012,1.045
6/11/2012,1.068
7/11/2012,1.072
8/11/2012,1.04
9/11/2012,1.044
10/11/2012,1.04
11/11/2012,1.041
12/11/2012,1.03
13/11/2012,1.03
14/11/2012,1.037
15/11/2012,1.04
16/11/2012,1.068
17/11/2012,1.079
18/11/2012,1.06
19/11/2012,1.052
20/11/2012,1.054
21/11/2012,1.037
22/11/2012,1.053
23/11/2012,1.053
24/11/2012,1.059
25/11/2012,1.051
26/11/2012,1.048
27/11/2012,1.055
28/11/2012,1.054
29/11/2012,1.045
30/11/2012,1.043
1/12/2012,1.077
2/12/2012,1.082
3/12/2012,1.073
4/12/2012,1.076
5/12/2012,1.08
6/12/2012,1.076
7/12/2012,1.074
8/12/2012,1.069
9/12/2012,1.046
10/12/2012,1.035
11/12/2012,1.043
12/12/2012,1.042
13/12/2012,1.045
14/12/2012,1.057
15/12/2012,1.111
16/12/2012,1.134
17/12/2012,1.09
18/12/2012,1.06
19/12/2012,1.052
20/12/2012,1.043
21/12/2012,1.027
22/12/2012,1.04
23/12/2012,1.04
24/12/2012,1.034
25/12/2012,1.043
26/12/2012,1.04
27/12/2012,1.045
28/12/2012,1.053
29/12/2012,1.066
30/12/2012,1.079
31/12/2012,1.093
1/01/2013,1.096
2/01/2013,1.097
3/01/2013,1.118
4/01/2013,1.102
5/01/2013,1.093
6/01/2013,1.107
7/01/2013,1.126
8/01/2013,1.145
9/01/2013,1.145
10/01/2013,1.158
11/01/2013,1.177
12/01/2013,1.112
13/01/2013,1.109
14/01/2013,1.158
15/01/2013,1.137
16/01/2013,1.054
17/01/2013,1.03
18/01/2013,1.005
19/01/2013,0.981
20/01/2013,0.951
21/01/2013,0.932
22/01/2013,0.925
23/01/2013,0.92
24/01/2013,0.916
25/01/2013,0.905
26/01/2013,0.903
27/01/2013,0.904
28/01/2013,0.923
29/01/2013,0.925
30/01/2013,0.944
31/01/2013,0.968
1/02/2013,0.994
2/02/2013,1.002
3/02/2013,1
4/02/2013,1.016
5/02/2013,1.033
6/02/2013,1.021
7/02/2013,1.018
8/02/2013,1.029
9/02/2013,1.037
10/02/2013,1.049
11/02/2013,1.069
12/02/2013,1.096
13/02/2013,1.103
14/02/2013,1.072
15/02/2013,1.024
16/02/2013,1.018
17/02/2013,1.02
18/02/2013,1.007
19/02/2013,1.019
20/02/2013,1.041
21/02/2013,1.048
22/02/2013,1.148
23/02/2013,1.149
24/02/2013,1.087
25/02/2013,1.064
26/02/2013,1.045
27/02/2013,1.099
28/02/2013,1.282
1/03/2013,1.173
2/03/2013,1.075
3/03/2013,1.035
4/03/2013,1.029
5/03/2013,1.041
6/03/2013,1.05
7/03/2013,1.048
8/03/2013,1.049
9/03/2013,1.035
10/03/2013,1.012
11/03/2013,1.03
12/03/2013,1.035
13/03/2013,1.052
14/03/2013,1.051
15/03/2013,1.075
16/03/2013,1.112
17/03/2013,1.122
18/03/2013,1.149
19/03/2013,1.171
20/03/2013,1.173
21/03/2013,1.16
22/03/2013,1.184
23/03/2013,1.193
24/03/2013,1.211
25/03/2013,1.204
26/03/2013,1.224
27/03/2013,1.222
28/03/2013,1.181
29/03/2013,1.165
30/03/2013,1.168
31/03/2013,1.187
1/04/2013,1.182
2/04/2013,1.139
3/04/2013,1.145
4/04/2013,1.117
5/04/2013,1.073
6/04/2013,1.075
7/04/2013,1.07
8/04/2013,1.075
9/04/2013,1.098
10/04/2013,1.131
11/04/2013,1.139
12/04/2013,1.149
13/04/2013,1.169
14/04/2013,1.165
15/04/2013,1.177
16/04/2013,1.195
17/04/2013,1.199
18/04/2013,1.221
19/04/2013,1.224
20/04/2013,1.245
21/04/2013,1.279
22/04/2013,1.459
23/04/2013,1.392
24/04/2013,1.357
25/04/2013,1.38
26/04/2013,1.395
27/04/2013,1.409
28/04/2013,1.403
29/04/2013,1.379
30/04/2013,1.72
1/05/2013,1.749
2/05/2013,1.574
3/05/2013,1.552
4/05/2013,1.562
5/05/2013,1.533
6/05/2013,1.531
7/05/2013,1.543
8/05/2013,1.553
9/05/2013,1.529
10/05/2013,1.545
11/05/2013,1.523
12/05/2013,1.535
13/05/2013,1.533
14/05/2013,1.502
15/05/2013,1.493
16/05/2013,1.547
17/05/2013,1.56
18/05/2013,1.527
19/05/2013,1.508
20/05/2013,1.487
21/05/2013,1.484
22/05/2013,1.494
23/05/2013,2.76
24/05/2013,4.26
25/05/2013,1.014
26/05/2013,0.953
27/05/2013,0.944
28/05/2013,0.913
29/05/2013,0.891
30/05/2013,0.883
31/05/2013,0.9
1/06/2013,1.651
2/06/2013,1.138
3/06/2013,0.964
4/06/2013,0.922
5/06/2013,0.906
6/06/2013,0.907
7/06/2013,0.907
8/06/2013,0.904
9/06/2013,0.907
10/06/2013,0.915
11/06/2013,0.921
12/06/2013,1
13/06/2013,0.969
14/06/2013,0.959
15/06/2013,0.958
16/06/2013,0.953
17/06/2013,0.971
18/06/2013,0.977
19/06/2013,0.988
20/06/2013,1.003
21/06/2013,1.018
22/06/2013,1.06
23/06/2013,1.208
24/06/2013,2.58
25/06/2013,1.274
26/06/2013,1.131
27/06/2013,1.098
28/06/2013,1.086
29/06/2013,1.086
30/06/2013,1.101
1/07/2013,1.111
2/07/2013,1.133
3/07/2013,1.145
4/07/2013,1.157
5/07/2013,1.2
6/07/2013,1.213
7/07/2013,1.184
8/07/2013,1.197
9/07/2013,1.2
10/07/2013,1.208
11/07/2013,1.215
12/07/2013,1.217
13/07/2013,1.263
14/07/2013,1.31
15/07/2013,1.241
16/07/2013,1.235
17/07/2013,1.243
18/07/2013,1.263
19/07/2013,1.295
20/07/2013,1.283
21/07/2013,1.411
22/07/2013,1.311
23/07/2013,1.412
24/07/2013,1.358
25/07/2013,1.375
26/07/2013,1.4
27/07/2013,1.409
28/07/2013,1.418
29/07/2013,1.444
30/07/2013,1.446
31/07/2013,1.478
1/08/2013,1.473
2/08/2013,1.437
3/08/2013,1.458
4/08/2013,1.512
5/08/2013,1.544
6/08/2013,1.491
7/08/2013,1.51
8/08/2013,1.688
9/08/2013,1.603
10/08/2013,1.598
11/08/2013,1.657
12/08/2013,1.735
13/08/2013,1.804
14/08/2013,1.804
15/08/2013,1.861
16/08/2013,1.879
17/08/2013,1.883
18/08/2013,1.911
19/08/2013,1.903
20/08/2013,1.932
21/08/2013,1.95
22/08/2013,1.903
23/08/2013,1.828
24/08/2013,1.805
25/08/2013,1.752
26/08/2013,1.73
27/08/2013,1.743
28/08/2013,1.686
29/08/2013,1.647
30/08/2013,1.606
31/08/2013,1.496
1/09/2013,1.449
2/09/2013,1.336
3/09/2013,1.284
4/09/2013,1.28
5/09/2013,1.253
6/09/2013,1.267
7/09/2013,1.245
8/09/2013,1.225
9/09/2013,1.228
10/09/2013,1.206
11/09/2013,1.214
12/09/2013,1.219
13/09/2013,1.474
14/09/2013,1.633
15/09/2013,1.348
16/09/2013,1.35
17/09/2013,1.457
18/09/2013,1.471
19/09/2013,1.404
20/09/2013,1.374
21/09/2013,1.38
22/09/2013,1.38
23/09/2013,1.38
24/09/2013,1.335
25/09/2013,1.334
26/09/2013,1.361
27/09/2013,1.337
28/09/2013,1.319
29/09/2013,1.313
30/09/2013,1.307
1/10/2013,1.322
2/10/2013,1.493
3/10/2013,1.373
4/10/2013,1.386
5/10/2013,1.364
6/10/2013,1.341
7/10/2013,1.356
8/10/2013,1.375
9/10/2013,1.369
10/10/2013,1.346
11/10/2013,1.319
12/10/2013,1.356
13/10/2013,1.349
14/10/2013,1.332
15/10/2013,1.343
16/10/2013,1.348
17/10/2013,1.332
18/10/2013,1.333
19/10/2013,1.37
20/10/2013,1.364
21/10/2013,1.357
22/10/2013,1.37
23/10/2013,1.418
24/10/2013,1.461
25/10/2013,1.411
26/10/2013,1.365
27/10/2013,1.376
28/10/2013,1.334
29/10/2013,1.309
30/10/2013,1.289
31/10/2013,1.291
1/11/2013,1.277
2/11/2013,1.26
3/11/2013,1.243
4/11/2013,1.285
5/11/2013,1.315
6/11/2013,1.335
7/11/2013,1.3
8/11/2013,1.271
9/11/2013,1.305
10/11/2013,1.317
11/11/2013,1.307
12/11/2013,1.299
13/11/2013,1.296
14/11/2013,1.295
15/11/2013,1.296
16/11/2013,1.315
17/11/2013,1.31
18/11/2013,1.26
19/11/2013,1.23
20/11/2013,1.193
21/11/2013,1.189
22/11/2013,1.191
23/11/2013,1.174
24/11/2013,1.141
25/11/2013,1.128
26/11/2013,1.101
27/11/2013,1.065
28/11/2013,1.05
29/11/2013,1.088
30/11/2013,1.122
1/12/2013,1.091
2/12/2013,1.091
3/12/2013,1.096
4/12/2013,1.093
5/12/2013,1.222
6/12/2013,1.162
7/12/2013,1.146
8/12/2013,1.111
9/12/2013,1.081
10/12/2013,1.145
11/12/2013,1.132
12/12/2013,1.097
13/12/2013,1.082
14/12/2013,1.073
15/12/2013,1.059
16/12/2013,1.055
17/12/2013,1.042
18/12/2013,1.025
19/12/2013,1.017
20/12/2013,1.004
21/12/2013,0.994
22/12/2013,1.023
23/12/2013,1.07
24/12/2013,1.069
25/12/2013,1.047
26/12/2013,1.022
27/12/2013,1.011
28/12/2013,1.018
29/12/2013,0.996
30/12/2013,1
31/12/2013,0.991
1/01/2014,0.964
2/01/2014,0.988
3/01/2014,1.051
4/01/2014,1.108
5/01/2014,1.069
6/01/2014,1.069
7/01/2014,1.064
8/01/2014,1.068
9/01/2014,1.072
10/01/2014,1.067
11/01/2014,1.064
12/01/2014,1.053
13/01/2014,1.068
14/01/2014,1.055
15/01/2014,1.085
16/01/2014,1.089
17/01/2014,1.057
18/01/2014,1.062
19/01/2014,1.095
20/01/2014,1.106
21/01/2014,1.101
22/01/2014,1.104
23/01/2014,1.096
24/01/2014,1.093
25/01/2014,1.176
26/01/2014,1.143
27/01/2014,1.111
28/01/2014,1.094
29/01/2014,1.053
30/01/2014,1.07
31/01/2014,1.063
1/02/2014,1.041
2/02/2014,1.027
3/02/2014,1.009
4/02/2014,1.025
5/02/2014,1.044
6/02/2014,1.031
7/02/2014,1.02
8/02/2014,1.018
9/02/2014,1.009
10/02/2014,0.993
11/02/2014,0.999
12/02/2014,0.981
13/02/2014,0.978
14/02/2014,1.05
15/02/2014,24.982
16/02/2014,4.998
17/02/2014,1.478
18/02/2014,1.329
19/02/2014,1.278
20/02/2014,1.245
21/02/2014,1.229
22/02/2014,1.209
23/02/2014,1.205
24/02/2014,1.198
25/02/2014,1.182
26/02/2014,1.162
