Date,A4261148
27/02/2014,1.149
28/02/2014,1.004
1/03/2014,0.912
2/03/2014,0.895
3/03/2014,0.892
4/03/2014,0.881
5/03/2014,0.871
6/03/2014,0.865
7/03/2014,0.863
8/03/2014,0.862
9/03/2014,0.861
10/03/2014,0.838
11/03/2014,0.833
12/03/2014,0.845
13/03/2014,0.843
14/03/2014,0.843
15/03/2014,0.846
16/03/2014,0.864
17/03/2014,0.878
18/03/2014,0.874
19/03/2014,0.862
20/03/2014,0.861
21/03/2014,0.85
22/03/2014,0.849
23/03/2014,0.853
24/03/2014,0.861
25/03/2014,0.88
26/03/2014,0.879
27/03/2014,0.892
28/03/2014,0.892
29/03/2014,0.879
30/03/2014,0.867
31/03/2014,0.847
1/04/2014,0.832
2/04/2014,0.813
3/04/2014,0.839
4/04/2014,0.843
5/04/2014,0.836
6/04/2014,0.826
7/04/2014,0.833
8/04/2014,0.834
9/04/2014,1.063
10/04/2014,1.769
11/04/2014,1.533
12/04/2014,1.101
13/04/2014,1.052
14/04/2014,1.04
15/04/2014,1.028
16/04/2014,1.029
17/04/2014,1.021
18/04/2014,1.018
19/04/2014,1.021
20/04/2014,1.022
21/04/2014,1.026
22/04/2014,1.01
23/04/2014,1.01
24/04/2014,1.018
25/04/2014,1.002
26/04/2014,0.991
27/04/2014,0.991
28/04/2014,0.979
29/04/2014,0.977
30/04/2014,1.071
1/05/2014,1.025
2/05/2014,1.023
3/05/2014,1.243
4/05/2014,1.216
5/05/2014,1.075
6/05/2014,1.059
7/05/2014,1.067
8/05/2014,1.064
9/05/2014,1.06
10/05/2014,1.311
11/05/2014,1.195
12/05/2014,1.112
13/05/2014,1.103
14/05/2014,1.091
15/05/2014,1.079
16/05/2014,1.077
17/05/2014,1.074
18/05/2014,1.05
19/05/2014,1.06
20/05/2014,1.055
21/05/2014,1.048
22/05/2014,1.042
23/05/2014,1.038
24/05/2014,1.035
25/05/2014,1.037
26/05/2014,1.03
27/05/2014,1.033
28/05/2014,1.066
29/05/2014,1.067
30/05/2014,1.04
31/05/2014,1.061
1/06/2014,1.273
2/06/2014,1.1
3/06/2014,1.089
4/06/2014,1.088
5/06/2014,1.084
6/06/2014,1.082
7/06/2014,1.084
8/06/2014,1.083
9/06/2014,1.088
10/06/2014,1.067
11/06/2014,1.069
12/06/2014,1.075
13/06/2014,1.085
14/06/2014,1.155
15/06/2014,1.146
16/06/2014,1.114
17/06/2014,1.121
18/06/2014,1.114
19/06/2014,1.114
20/06/2014,1.116
21/06/2014,1.129
22/06/2014,1.151
23/06/2014,1.136
24/06/2014,1.206
25/06/2014,1.274
26/06/2014,1.19
27/06/2014,1.162
28/06/2014,1.166
29/06/2014,1.246
30/06/2014,76.953
1/07/2014,99.117
2/07/2014,37.125
3/07/2014,7.62
4/07/2014,3.351
5/07/2014,2.913
6/07/2014,2.656
7/07/2014,2.493
8/07/2014,2.358
9/07/2014,2.3
10/07/2014,2.293
11/07/2014,138.741
12/07/2014,224.144
13/07/2014,71.365
14/07/2014,47.968
15/07/2014,41.361
16/07/2014,20.398
17/07/2014,13.697
18/07/2014,12.351
19/07/2014,11.258
20/07/2014,10.644
21/07/2014,10.421
22/07/2014,10.304
23/07/2014,10.124
24/07/2014,10.344
25/07/2014,10.677
26/07/2014,9.846
27/07/2014,9.699
28/07/2014,9.748
29/07/2014,9.69
30/07/2014,9.638
31/07/2014,9.651
1/08/2014,9.654
2/08/2014,10.427
3/08/2014,9.485
4/08/2014,9.532
5/08/2014,9.661
6/08/2014,9.679
7/08/2014,9.746
8/08/2014,9.665
9/08/2014,9.743
10/08/2014,9.783
11/08/2014,9.81
12/08/2014,9.798
13/08/2014,9.774
14/08/2014,9.787
15/08/2014,9.86
16/08/2014,10.077
17/08/2014,10.623
18/08/2014,10.324
19/08/2014,10.076
20/08/2014,9.964
21/08/2014,10.017
22/08/2014,10.009
23/08/2014,9.912
24/08/2014,9.896
25/08/2014,9.901
26/08/2014,9.974
27/08/2014,10.071
28/08/2014,10.105
29/08/2014,10.158
30/08/2014,10.186
31/08/2014,10.249
1/09/2014,10.355
2/09/2014,10.6
3/09/2014,10.404
4/09/2014,10.354
5/09/2014,10.619
6/09/2014,10.474
7/09/2014,10.236
8/09/2014,10.264
9/09/2014,10.386
10/09/2014,10.672
11/09/2014,10.489
12/09/2014,10.337
13/09/2014,10.382
14/09/2014,10.39
15/09/2014,10.283
16/09/2014,10.462
17/09/2014,10.502
18/09/2014,10.439
19/09/2014,10.531
20/09/2014,10.747
21/09/2014,10.711
22/09/2014,11.053
23/09/2014,11.404
24/09/2014,11.524
25/09/2014,11.796
26/09/2014,11.152
27/09/2014,11.155
28/09/2014,11.349
29/09/2014,11.055
30/09/2014,10.924
1/10/2014,10.794
2/10/2014,10.726
3/10/2014,10.913
4/10/2014,11.234
5/10/2014,11.19
6/10/2014,11.078
7/10/2014,11.024
8/10/2014,10.834
9/10/2014,10.867
10/10/2014,10.855
11/10/2014,10.659
12/10/2014,10.737
13/10/2014,10.675
14/10/2014,10.618
15/10/2014,10.666
16/10/2014,10.716
17/10/2014,10.753
18/10/2014,10.703
19/10/2014,10.549
20/10/2014,10.351
21/10/2014,10.283
22/10/2014,10.17
23/10/2014,10.07
24/10/2014,10.191
25/10/2014,9.974
26/10/2014,9.871
27/10/2014,10.396
28/10/2014,10.393
29/10/2014,10.229
30/10/2014,10.15
31/10/2014,10.228
1/11/2014,10.096
2/11/2014,10.211
3/11/2014,10.121
4/11/2014,9.823
5/11/2014,9.628
6/11/2014,9.633
7/11/2014,9.607
8/11/2014,9.257
9/11/2014,9.192
10/11/2014,9.157
11/11/2014,8.949
12/11/2014,8.911
13/11/2014,8.734
14/11/2014,8.528
15/11/2014,8.576
16/11/2014,9.108
17/11/2014,8.871
18/11/2014,8.406
19/11/2014,8.217
20/11/2014,7.895
21/11/2014,9.004
22/11/2014,8.878
23/11/2014,7.986
24/11/2014,7.799
25/11/2014,7.827
26/11/2014,7.597
27/11/2014,7.608
28/11/2014,7.546
29/11/2014,7.333
30/11/2014,7.216
1/12/2014,7.063
2/12/2014,7.093
3/12/2014,7.025
4/12/2014,6.845
5/12/2014,6.592
6/12/2014,6.559
7/12/2014,6.62
8/12/2014,6.654
9/12/2014,6.432
10/12/2014,6.177
11/12/2014,6.677
12/12/2014,7.041
13/12/2014,6.187
14/12/2014,5.859
15/12/2014,5.679
16/12/2014,5.692
17/12/2014,5.664
18/12/2014,5.791
19/12/2014,5.747
20/12/2014,5.731
21/12/2014,5.685
22/12/2014,5.586
23/12/2014,5.874
24/12/2014,6.039
25/12/2014,5.574
26/12/2014,5.389
27/12/2014,5.245
28/12/2014,5.137
29/12/2014,4.977
30/12/2014,4.938
31/12/2014,5.025
1/01/2015,4.942
2/01/2015,4.705
3/01/2015,4.527
4/01/2015,4.65
5/01/2015,4.873
6/01/2015,4.506
7/01/2015,4.166
8/01/2015,4.141
9/01/2015,4.843
10/01/2015,4.989
11/01/2015,7.098
12/01/2015,5.483
13/01/2015,6.908
14/01/2015,8.149
15/01/2015,5.392
16/01/2015,4.955
17/01/2015,4.675
18/01/2015,4.646
19/01/2015,4.551
20/01/2015,4.5
21/01/2015,4.561
22/01/2015,4.426
23/01/2015,4.204
24/01/2015,4.122
25/01/2015,4.065
26/01/2015,4.018
27/01/2015,4.033
28/01/2015,4.098
29/01/2015,4.153
30/01/2015,4.175
31/01/2015,4.15
1/02/2015,4.149
2/02/2015,4.249
3/02/2015,4.321
4/02/2015,4.303
5/02/2015,4.355
6/02/2015,4.229
7/02/2015,4.091
8/02/2015,4.207
9/02/2015,4.172
10/02/2015,4.146
11/02/2015,4.017
12/02/2015,3.927
13/02/2015,4.06
14/02/2015,4.245
15/02/2015,4.237
16/02/2015,3.929
17/02/2015,4.137
18/02/2015,4.122
19/02/2015,4.079
20/02/2015,3.992
21/02/2015,3.882
22/02/2015,3.841
23/02/2015,3.81
24/02/2015,3.794
25/02/2015,3.706
26/02/2015,3.711
27/02/2015,3.667
28/02/2015,3.705
1/03/2015,3.683
2/03/2015,3.552
3/03/2015,3.565
4/03/2015,3.53
5/03/2015,3.52
6/03/2015,3.545
7/03/2015,3.497
8/03/2015,3.567
9/03/2015,3.528
10/03/2015,3.48
11/03/2015,3.442
12/03/2015,3.336
13/03/2015,3.303
14/03/2015,3.323
15/03/2015,3.249
16/03/2015,3.334
17/03/2015,3.294
18/03/2015,3.243
19/03/2015,3.169
20/03/2015,3.109
21/03/2015,3.04
22/03/2015,2.99
23/03/2015,2.965
24/03/2015,3.011
25/03/2015,3.047
26/03/2015,3.054
27/03/2015,2.959
28/03/2015,2.949
29/03/2015,2.953
30/03/2015,2.951
31/03/2015,2.823
1/04/2015,2.726
2/04/2015,2.698
3/04/2015,2.781
4/04/2015,2.766
5/04/2015,2.721
6/04/2015,2.715
7/04/2015,2.861
8/04/2015,3.153
9/04/2015,2.84
10/04/2015,2.724
11/04/2015,2.678
12/04/2015,2.635
13/04/2015,2.589
14/04/2015,2.579
15/04/2015,2.513
16/04/2015,2.475
17/04/2015,2.405
18/04/2015,3.229
19/04/2015,2.403
20/04/2015,2.181
21/04/2015,2.137
22/04/2015,2.148
23/04/2015,2.162
24/04/2015,2.204
25/04/2015,2.297
26/04/2015,3.441
27/04/2015,2.31
28/04/2015,2.249
29/04/2015,2.224
30/04/2015,2.196
1/05/2015,2.181
2/05/2015,2.179
3/05/2015,2.18
4/05/2015,2.165
5/05/2015,2.107
6/05/2015,2.176
7/05/2015,2.222
8/05/2015,2.189
9/05/2015,2.201
10/05/2015,2.167
11/05/2015,2.188
12/05/2015,2.212
13/05/2015,2.129
14/05/2015,2.055
15/05/2015,1.987
16/05/2015,2.037
17/05/2015,2.05
18/05/2015,2.024
19/05/2015,2.023
20/05/2015,2.476
21/05/2015,2.173
22/05/2015,2.038
23/05/2015,2.017
24/05/2015,1.993
25/05/2015,1.967
26/05/2015,1.915
27/05/2015,1.914
28/05/2015,1.924
29/05/2015,1.908
30/05/2015,1.825
31/05/2015,1.823
1/06/2015,1.848
2/06/2015,1.827
3/06/2015,1.747
4/06/2015,1.782
5/06/2015,1.847
6/06/2015,1.758
7/06/2015,1.713
8/06/2015,1.66
9/06/2015,1.649
10/06/2015,1.687
11/06/2015,1.601
12/06/2015,1.617
13/06/2015,1.619
14/06/2015,1.601
15/06/2015,1.603
16/06/2015,1.982
17/06/2015,2.315
18/06/2015,1.972
19/06/2015,1.782
20/06/2015,1.666
21/06/2015,1.589
22/06/2015,1.572
23/06/2015,1.55
24/06/2015,1.53
25/06/2015,1.544
26/06/2015,1.606
27/06/2015,1.598
28/06/2015,1.609
29/06/2015,1.624
30/06/2015,1.621
1/07/2015,1.607
2/07/2015,1.635
3/07/2015,1.657
4/07/2015,1.677
5/07/2015,1.702
6/07/2015,1.71
7/07/2015,1.716
8/07/2015,1.756
9/07/2015,1.766
10/07/2015,1.825
11/07/2015,1.806
12/07/2015,2.076
13/07/2015,2.026
14/07/2015,1.957
15/07/2015,1.984
16/07/2015,1.98
17/07/2015,1.905
18/07/2015,1.904
19/07/2015,1.953
20/07/2015,2.013
21/07/2015,2.045
22/07/2015,2.063
23/07/2015,1.974
24/07/2015,1.875
25/07/2015,1.89
26/07/2015,1.838
27/07/2015,1.846
28/07/2015,1.826
29/07/2015,1.817
30/07/2015,1.911
31/07/2015,1.926
1/08/2015,1.961
2/08/2015,2.049
3/08/2015,2.04
4/08/2015,2.018
5/08/2015,2.014
6/08/2015,2.012
7/08/2015,1.972
8/08/2015,1.946
9/08/2015,1.982
10/08/2015,1.994
11/08/2015,1.903
12/08/2015,1.994
13/08/2015,2.085
14/08/2015,1.98
15/08/2015,1.944
16/08/2015,1.982
17/08/2015,2.089
18/08/2015,2.165
19/08/2015,2.136
20/08/2015,2.09
21/08/2015,1.981
22/08/2015,1.832
23/08/2015,1.819
24/08/2015,1.963
25/08/2015,2.204
26/08/2015,2.075
27/08/2015,2.104
28/08/2015,2.086
29/08/2015,2.109
30/08/2015,2.181
31/08/2015,2.235
1/09/2015,2.207
2/09/2015,2.167
3/09/2015,2.164
4/09/2015,2.116
5/09/2015,2.025
6/09/2015,2.136
7/09/2015,2.209
8/09/2015,2.204
9/09/2015,2.244
10/09/2015,2.199
11/09/2015,2.166
12/09/2015,2.143
13/09/2015,2.138
14/09/2015,2.076
15/09/2015,2.04
16/09/2015,2.034
17/09/2015,2.039
18/09/2015,2.048
19/09/2015,1.965
20/09/2015,1.946
21/09/2015,1.93
22/09/2015,1.944
23/09/2015,1.935
24/09/2015,1.949
25/09/2015,2.002
26/09/2015,2.022
27/09/2015,1.976
28/09/2015,1.963
29/09/2015,1.916
30/09/2015,1.905
1/10/2015,1.845
2/10/2015,1.827
3/10/2015,1.775
4/10/2015,1.767
5/10/2015,1.693
6/10/2015,1.636
7/10/2015,1.588
8/10/2015,1.587
9/10/2015,1.618
10/10/2015,1.624
11/10/2015,1.606
12/10/2015,1.575
13/10/2015,1.509
14/10/2015,1.479
15/10/2015,1.463
16/10/2015,1.407
17/10/2015,1.475
18/10/2015,1.574
19/10/2015,1.659
20/10/2015,1.694
21/10/2015,1.818
22/10/2015,1.909
23/10/2015,1.907
24/10/2015,1.875
25/10/2015,1.875
26/10/2015,1.838
27/10/2015,1.826
28/10/2015,1.833
29/10/2015,1.806
30/10/2015,1.841
31/10/2015,1.87
1/11/2015,1.861
2/11/2015,1.863
3/11/2015,1.875
4/11/2015,1.995
5/11/2015,245.315
6/11/2015,47.144
7/11/2015,3.22
8/11/2015,1.349
9/11/2015,1.117
10/11/2015,1.051
11/11/2015,1.023
12/11/2015,1.022
13/11/2015,1.003
14/11/2015,0.989
15/11/2015,0.985
16/11/2015,0.979
17/11/2015,0.973
18/11/2015,0.939
19/11/2015,0.92
20/11/2015,0.898
21/11/2015,0.91
22/11/2015,0.912
23/11/2015,0.914
24/11/2015,0.901
25/11/2015,0.869
26/11/2015,0.862
27/11/2015,0.86
28/11/2015,0.881
29/11/2015,0.886
30/11/2015,0.898
1/12/2015,0.883
2/12/2015,0.903
3/12/2015,0.908
4/12/2015,0.904
5/12/2015,0.901
6/12/2015,0.884
7/12/2015,0.876
8/12/2015,0.866
9/12/2015,0.873
10/12/2015,0.863
11/12/2015,0.864
12/12/2015,0.865
13/12/2015,0.863
14/12/2015,0.858
15/12/2015,0.848
16/12/2015,0.841
17/12/2015,0.823
18/12/2015,0.827
19/12/2015,0.816
20/12/2015,0.818
21/12/2015,0.848
22/12/2015,0.864
23/12/2015,0.852
24/12/2015,0.836
25/12/2015,0.822
26/12/2015,0.813
27/12/2015,0.84
28/12/2015,0.832
29/12/2015,0.843
30/12/2015,0.834
31/12/2015,0.835
1/01/2016,0.843
2/01/2016,0.831
3/01/2016,0.851
4/01/2016,0.854
5/01/2016,0.859
6/01/2016,0.857
7/01/2016,0.859
8/01/2016,0.865
9/01/2016,0.879
10/01/2016,0.865
11/01/2016,0.88
12/01/2016,0.892
13/01/2016,0.878
14/01/2016,0.885
15/01/2016,0.93
16/01/2016,0.943
17/01/2016,0.913
18/01/2016,0.91
19/01/2016,0.894
20/01/2016,0.925
21/01/2016,0.937
22/01/2016,0.968
23/01/2016,1.197
24/01/2016,1.101
25/01/2016,1.083
26/01/2016,1.049
27/01/2016,1.055
28/01/2016,1.057
29/01/2016,1.089
30/01/2016,1.19
31/01/2016,1.449
1/02/2016,1.325
2/02/2016,1.247
3/02/2016,1.343
4/02/2016,1.277
5/02/2016,1.265
6/02/2016,1.272
7/02/2016,1.266
8/02/2016,1.245
9/02/2016,1.25
10/02/2016,1.243
11/02/2016,1.219
12/02/2016,1.221
13/02/2016,1.227
14/02/2016,1.24
15/02/2016,1.274
16/02/2016,1.316
17/02/2016,1.369
18/02/2016,1.047
19/02/2016,0.92
20/02/2016,0.915
21/02/2016,0.907
22/02/2016,0.903
23/02/2016,0.903
24/02/2016,0.899
25/02/2016,0.912
26/02/2016,0.92
27/02/2016,0.906
28/02/2016,0.911
29/02/2016,0.91
1/03/2016,0.907
2/03/2016,0.892
3/03/2016,0.885
4/03/2016,0.881
5/03/2016,0.878
6/03/2016,0.875
7/03/2016,0.876
8/03/2016,0.875
9/03/2016,0.869
10/03/2016,0.905
11/03/2016,1.132
12/03/2016,0.969
13/03/2016,0.94
14/03/2016,0.93
15/03/2016,0.926
16/03/2016,0.917
17/03/2016,0.898
18/03/2016,0.898
19/03/2016,0.89
20/03/2016,0.88
21/03/2016,0.883
22/03/2016,0.885
23/03/2016,0.879
24/03/2016,0.88
25/03/2016,0.885
26/03/2016,0.916
27/03/2016,0.886
28/03/2016,0.878
29/03/2016,0.877
30/03/2016,0.886
31/03/2016,0.877
1/04/2016,0.868
2/04/2016,0.871
3/04/2016,0.877
4/04/2016,0.879
5/04/2016,0.873
6/04/2016,0.873
7/04/2016,0.896
8/04/2016,0.899
9/04/2016,
10/04/2016,0.876
11/04/2016,0.873
12/04/2016,0.872
13/04/2016,0.867
14/04/2016,0.872
15/04/2016,0.866
16/04/2016,0.828
17/04/2016,0.816
18/04/2016,0.819
19/04/2016,0.818
20/04/2016,0.81
21/04/2016,0.811
22/04/2016,0.837
23/04/2016,0.836
24/04/2016,0.828
25/04/2016,0.827
26/04/2016,0.822
27/04/2016,0.816
28/04/2016,0.824
29/04/2016,0.843
30/04/2016,0.857
1/05/2016,0.842
2/05/2016,0.835
3/05/2016,0.837
4/05/2016,0.848
5/05/2016,0.857
6/05/2016,0.837
7/05/2016,0.819
8/05/2016,0.834
9/05/2016,0.901
10/05/2016,0.883
11/05/2016,0.886
12/05/2016,0.863
13/05/2016,0.859
14/05/2016,0.852
15/05/2016,0.84
16/05/2016,0.836
17/05/2016,0.847
18/05/2016,0.847
19/05/2016,0.842
20/05/2016,0.836
21/05/2016,0.842
22/05/2016,0.844
23/05/2016,0.846
24/05/2016,0.846
25/05/2016,0.841
26/05/2016,0.864
27/05/2016,1.011
28/05/2016,0.939
29/05/2016,0.925
30/05/2016,0.902
31/05/2016,0.905
1/06/2016,0.915
2/06/2016,0.919
3/06/2016,0.907
4/06/2016,0.906
5/06/2016,0.905
6/06/2016,0.911
7/06/2016,0.923
8/06/2016,0.919
9/06/2016,0.951
10/06/2016,0.935
11/06/2016,0.921
12/06/2016,0.919
13/06/2016,0.887
14/06/2016,0.885
15/06/2016,0.886
16/06/2016,0.888
17/06/2016,0.931
18/06/2016,0.944
19/06/2016,0.939
20/06/2016,0.932
21/06/2016,0.929
22/06/2016,0.898
23/06/2016,0.869
24/06/2016,0.883
25/06/2016,0.918
26/06/2016,0.863
27/06/2016,0.867
28/06/2016,0.857
29/06/2016,0.852
30/06/2016,0.85
1/07/2016,0.856
2/07/2016,0.847
3/07/2016,0.847
4/07/2016,0.838
5/07/2016,0.829
6/07/2016,1.009
7/07/2016,0.862
8/07/2016,0.848
9/07/2016,0.844
10/07/2016,0.839
11/07/2016,0.959
12/07/2016,0.867
13/07/2016,0.957
14/07/2016,0.887
15/07/2016,0.858
16/07/2016,0.853
17/07/2016,0.85
18/07/2016,0.85
19/07/2016,0.855
20/07/2016,0.852
21/07/2016,0.86
22/07/2016,0.872
23/07/2016,0.876
24/07/2016,0.891
25/07/2016,0.882
26/07/2016,0.88
27/07/2016,0.888
28/07/2016,0.893
29/07/2016,0.876
30/07/2016,0.878
31/07/2016,0.875
1/08/2016,0.882
2/08/2016,0.89
3/08/2016,0.886
4/08/2016,0.887
5/08/2016,0.885
6/08/2016,0.88
7/08/2016,0.883
8/08/2016,0.879
9/08/2016,0.88
10/08/2016,0.884
11/08/2016,0.879
12/08/2016,0.885
13/08/2016,0.886
14/08/2016,0.873
15/08/2016,0.855
16/08/2016,0.798
17/08/2016,0.726
18/08/2016,0.741
19/08/2016,0.755
20/08/2016,0.83
21/08/2016,0.818
22/08/2016,0.825
23/08/2016,0.853
24/08/2016,0.868
25/08/2016,0.886
26/08/2016,0.909
27/08/2016,0.931
28/08/2016,0.956
29/08/2016,0.983
30/08/2016,1.034
31/08/2016,1.095
1/09/2016,1.092
2/09/2016,1.124
3/09/2016,1.126
4/09/2016,1.14
5/09/2016,1.161
6/09/2016,1.175
7/09/2016,1.198
8/09/2016,1.207
9/09/2016,1.28
10/09/2016,1.362
11/09/2016,1.331
12/09/2016,1.377
13/09/2016,1.434
14/09/2016,1.796
15/09/2016,1.703
16/09/2016,1.699
17/09/2016,1.723
18/09/2016,1.789
19/09/2016,1.843
20/09/2016,1.875
21/09/2016,1.968
22/09/2016,2.004
23/09/2016,2.035
24/09/2016,2.065
25/09/2016,2.158
26/09/2016,2.189
27/09/2016,2.233
28/09/2016,2.263
29/09/2016,2.396
30/09/2016,3.254
1/10/2016,2738.35
2/10/2016,914.563
3/10/2016,143.966
4/10/2016,32.854
5/10/2016,11.082
6/10/2016,2.478
7/10/2016,1.171
8/10/2016,0.993
9/10/2016,0.926
10/10/2016,0.89
11/10/2016,0.896
12/10/2016,0.923
13/10/2016,0.924
14/10/2016,0.934
15/10/2016,0.946
16/10/2016,0.927
17/10/2016,0.976
18/10/2016,1.019
19/10/2016,1.011
20/10/2016,1.044
21/10/2016,1.032
22/10/2016,1.063
23/10/2016,1.101
24/10/2016,1.126
25/10/2016,1.136
26/10/2016,1.14
27/10/2016,1.209
28/10/2016,1.23
29/10/2016,1.214
30/10/2016,1.198
31/10/2016,1.182
1/11/2016,1.172
2/11/2016,1.185
3/11/2016,1.166
4/11/2016,1.148
5/11/2016,1.133
6/11/2016,1.118
7/11/2016,1.108
8/11/2016,1.092
9/11/2016,1.074
10/11/2016,1.071
11/11/2016,1.068
12/11/2016,1.063
13/11/2016,1.058
14/11/2016,1.068
15/11/2016,1.039
16/11/2016,1.033
17/11/2016,1.009
18/11/2016,0.981
19/11/2016,0.995
20/11/2016,0.977
21/11/2016,0.954
22/11/2016,0.942
23/11/2016,0.995
24/11/2016,0.997
25/11/2016,0.947
26/11/2016,0.928
27/11/2016,0.917
28/11/2016,0.903
29/11/2016,0.877
30/11/2016,0.858
1/12/2016,0.874
2/12/2016,0.854
3/12/2016,0.836
4/12/2016,0.809
5/12/2016,0.832
6/12/2016,0.836
7/12/2016,0.808
8/12/2016,0.788
9/12/2016,0.814
10/12/2016,0.756
11/12/2016,0.745
12/12/2016,0.729
13/12/2016,0.698
14/12/2016,0.69
15/12/2016,0.779
16/12/2016,0.774
17/12/2016,0.724
18/12/2016,0.681
19/12/2016,0.645
20/12/2016,0.626
21/12/2016,0.61
22/12/2016,0.599
23/12/2016,0.586
24/12/2016,0.559
25/12/2016,0.54
26/12/2016,0.514
27/12/2016,0.581
28/12/2016,0.766
29/12/2016,0.711
30/12/2016,0.544
31/12/2016,0.518
1/01/2017,0.522
2/01/2017,0.513
3/01/2017,0.48
4/01/2017,0.462
5/01/2017,0.445
6/01/2017,0.439
7/01/2017,0.422
8/01/2017,0.391
9/01/2017,0.373
10/01/2017,0.439
11/01/2017,0.433
12/01/2017,0.364
13/01/2017,0.332
14/01/2017,0.369
15/01/2017,0.344
16/01/2017,0.306
17/01/2017,0.292
18/01/2017,0.247
19/01/2017,0.243
20/01/2017,0.237
21/01/2017,0.276
22/01/2017,0.229
23/01/2017,0.207
24/01/2017,0.2
25/01/2017,0.199
26/01/2017,0.192
27/01/2017,0.192
28/01/2017,0.194
29/01/2017,0.186
30/01/2017,0.183
31/01/2017,0.182
1/02/2017,0.181
2/02/2017,0.179
3/02/2017,0.177
4/02/2017,0.175
5/02/2017,0.177
